Ticker,Security Description 1,Shares,Cost,Market Value,GICS Sector,P/L,Reporting Account Number,Reporting Account Name,Source Account Number,Source Account Name,As Of Date,Security Description 2,Asset Code,Asset Category,Sector Name,Position Type,Acct Base Currency Code,Acct Base Currency Name,Local Currency Code,Local Currency Name,Country Code,Country Name,Local Cost,Base Price,Local Price,Base Net Income Receivable,Local Net Income Receivable,Local Market Value,Base Notional Cost,Local Notional Cost,Base Notional Value,Local Notional Value,Coupon Rate,Maturity Date,Local Unrealized Gain/Loss,Base Unrealized Currency Gain/Loss,Base Net Unrealized Gain/Loss,Gen Ledger Acct,Pay Date,Report Run Date,Percent Of Total,Link Ref,Issuer ID,Counterparty Name,Exchange Rate,Original Strike Price,Current Strike Price,Mellon Security ID,CINS,CUSIP,ISIN,SEDOL,Valoren,Sicovam,WPK,Quick,Underlying Sec ID,Loan ID,Manager,Counterparty,Derivative Type,Acctg Status Update (EST),Underlying Security Description 1,Underlying Security Description 2,Underlying Security CUSIP,Underlying Security CINS,Underlying Security ISIN,Underlying Security SEDOL,Underlying Security TICKER,Underlying Security SICOVAM,Underlying Security VALOREN,Underlying Security WPK,Underlying Security QUICK,Underlying Security Loan ID,Underlying Security MANAGER,Accounting Status,Primary GSP Account,Extended GSP Account Number
AAPL,APPLE INC,184,"12,651",21311,Information Technology,"8,660",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E091,Stocks,COMPUTERS,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"12,651",116,116,0,0,"21,311",0,0,0,0,0,,"8,660",0,"8,660","999,999",,"41,279",4,,"37,833",,1,0,0,"37,833,100",,"37,833,100",US0378331005,"2,046,251",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
AET,AETNA INC,83,"9,157",10293,Health Care,"1,136",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E033,Stocks,HEALTH CARE SERVICES,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"9,157",124,124,0,0,"10,293",0,0,0,0,0,,"1,136",0,"1,136","999,999",,"41,279",2,,00817Y,,1,0,0,00817Y108,,00817Y108,US00817Y1082,"2,695,921",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
AMZN,AMAZON.COM INC,30,"7,487",22496,Consumer Discretionary,"15,009",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E079,Stocks,INTERNET,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"7,487",750,750,0,0,"22,496",0,0,0,0,0,,"15,009",0,"15,009","999,999",,"41,279",4,,"23,135",,1,0,0,"23,135,106",,"23,135,106",US0231351067,"2,000,019",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
ANTM,ANTHEM INC,85,"5,239",12220,Health Care,"6,981",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E033,Stocks,HEALTH CARE SERVICES,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"5,239",144,144,0,0,"12,220",0,0,0,0,0,,"6,981",0,"6,981","999,999",,"41,279",2,,"36,752",,1,0,0,"36,752,103",,"36,752,103",US0367521038,BSPHGL4,,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
BA,BOEING CO/THE,50,"4,427",7784,Industrials,"3,357",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E117,Stocks,AEROSPACE/DEFENSE,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"4,427",156,156,0,0,"7,784",0,0,0,0,0,,"3,357",0,"3,357","999,999",,"41,279",1,,"97,023",,1,0,0,"97,023,105",,"97,023,105",US0970231058,"2,108,601",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
BLL,BALL CORP,150,"5,378",11261,Materials,"5,882",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E115,Stocks,PACKAGING PRODUCTS,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"5,378",75,75,0,0,"11,261",0,0,0,0,0,,"5,882",0,"5,882","999,999",,"41,279",2,,"58,498",,1,0,0,"58,498,106",,"58,498,106",US0584981064,"2,073,022",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
CALM,CAL-MAINE FOODS INC,100,"4,125",4418,Consumer Staples,293,G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E056,Stocks,FOOD PROCESSING,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"4,125",44,44,0,0,"4,418",0,0,0,0,0,,293,0,293,"999,999",,"41,279",1,,"128,030",,1,0,0,"128,030,202",,"128,030,202",US1280302027,"2,158,781",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
CCI,CROWN CASTLE INTERNATIONAL COR,59,"5,191",5119,Real Estate,-71,G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E3,Stocks,EQUITY REIT (REAL ESTATE INVESTMENT TRUST),,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"5,191",87,87,0,0,"5,119",0,0,0,0,0,,-71,0,-71,"999,999",,"41,279",1,,22822V,,1,0,0,22822V101,,22822V101,US22822V1017,BTGQCX1,,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
CI,CIGNA CORP,60,"2,660",8003,Health Care,"5,343",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E033,Stocks,HEALTH CARE SERVICES,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"2,660",133,133,0,0,"8,003",0,0,0,0,0,,"5,343",0,"5,343","999,999",,"41,279",1,,"125,509",,1,0,0,"125,509,109",,"125,509,109",US1255091092,"2,196,479",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
CMCSA,COMCAST CORP,70,"3,933",4834,Consumer Discretionary,901,G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E075,Stocks,MEDIA,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"3,933",69,69,19,19,"4,834",0,0,0,0,0,,901,0,901,"999,999","41,298","41,279",1,,20030N,,1,0,0,20030N101,,20030N101,US20030N1019,"2,044,545",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
CNQ,CANADIAN NATURAL RESOURCES LTD,100,"2,945",3188,Energy,243,G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E073,Stocks,OIL & GAS,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NC,CANADA,"2,945",32,32,19,19,"3,188",0,0,0,0,0,,243,0,243,"999,999","41,274","41,279",1,,"136,385",,1,0,0,"136,385,101",,"136,385,101",CA1363851017,"2,125,202",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
COF,CAPITAL ONE FINANCIAL CORP,100,"5,053",8724,Financials,"3,671",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E021,Stocks,BANKS,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"5,053",87,87,0,0,"8,724",0,0,0,0,0,,"3,671",0,"3,671","999,999",,"41,279",1,,14040H,,1,0,0,14040H105,,14040H105,US14040H1059,"2,654,461",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
DFS,DISCOVER FINANCIAL SERVICES,100,"3,866",7209,Financials,"3,343",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E023,Stocks,DIVERSIFIED FINANCIAL SERVICES,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"3,866",72,72,0,0,"7,209",0,0,0,0,0,,"3,343",0,"3,343","999,999",,"41,279",1,,"254,709",,1,0,0,"254,709,108",,"254,709,108",US2547091080,B1YLC43,,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
DGX,QUEST DIAGNOSTICS INC,120,"5,962",11028,Health Care,"5,066",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E033,Stocks,HEALTH CARE SERVICES,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"5,962",92,92,0,0,"11,028",0,0,0,0,0,,"5,066",0,"5,066","999,999",,"41,279",2,,74834L,,1,0,0,74834L100,,74834L100,US74834L1008,"2,702,791",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
DOW,DOW CHEMICAL CO/THE,66,"3,911",3777,Materials,-134,G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E125,Stocks,CHEMICALS,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"3,911",57,57,30,30,"3,777",0,0,0,0,0,,-134,0,-134,"999,999","41,303","41,279",1,,"260,543",,1,0,0,"260,543,103",,"260,543,103",US2605431038,"2,278,719",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
DUK,DUKE ENERGY CORP,50,"3,182",3881,Utilities,699,G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E121,Stocks,ELECTRIC,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"3,182",78,78,0,0,"3,881",0,0,0,0,0,,699,0,699,"999,999",,"41,279",1,,26441C,,1,0,0,26441C204,,26441C204,US26441C2044,B7VD3F2,,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
ESRX,EXPRESS SCRIPTS HOLDING CO,100,"5,569",6879,Health Care,"1,310",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E032,Stocks,PHARMACEUTICALS,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"5,569",69,69,0,0,"6,879",0,0,0,0,0,,"1,310",0,"1,310","999,999",,"41,279",1,,30219G,,1,0,0,30219G108,,30219G108,US30219G1085,B7QQYV9,,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
FB,FACEBOOK INC,50,"4,138",5753,Information Technology,"1,615",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E079,Stocks,INTERNET,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"4,138",115,115,0,0,"5,753",0,0,0,0,0,,"1,615",0,"1,615","999,999",,"41,279",1,,30303M,,1,0,0,30303M102,,30303M102,US30303M1027,B7TL820,,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
FIS,FIDELITY NATIONAL INFORMATION,50,"1,190",3782,Information Technology,"2,592",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E092,Stocks,SOFTWARE,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"1,190",76,76,0,0,"3,782",0,0,0,0,0,,"2,592",0,"2,592","999,999",,"41,279",1,,31620M,,1,0,0,31620M106,,31620M106,US31620M1062,"2,769,796",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
GD,GENERAL DYNAMICS CORP,50,"3,829",8633,Industrials,"4,804",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E117,Stocks,AEROSPACE/DEFENSE,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"3,829",173,173,0,0,"8,633",0,0,0,0,0,,"4,804",0,"4,804","999,999",,"41,279",1,,"369,550",,1,0,0,"369,550,108",,"369,550,108",US3695501086,"2,365,161",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
GIS,GENERAL MILLS INC,140,"4,980",8648,Consumer Staples,"3,668",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E056,Stocks,FOOD PROCESSING,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"4,980",62,62,0,0,"8,648",0,0,0,0,0,,"3,668",0,"3,668","999,999",,"41,279",1,,"370,334",,1,0,0,"370,334,104",,"370,334,104",US3703341046,"2,367,026",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
GOOG,ALPHABET INC-CL C,10,"3,043",7718,Information Technology,"4,675",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E079,Stocks,INTERNET,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"3,043",772,772,0,0,"7,718",0,0,0,0,0,,"4,675",0,"4,675","999,999",,"41,279",1,,02079K,,1,0,0,02079K107,,02079K107,US02079K1079,BYY88Y7,,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
GOOGL,ALPHABET INC-CL A,10,"3,058",7925,Information Technology,"4,867",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E079,Stocks,INTERNET,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"3,058",792,792,0,0,"7,925",0,0,0,0,0,,"4,867",0,"4,867","999,999",,"41,279",1,,02079K,,1,0,0,02079K305,,02079K305,US02079K3059,BYVY8G0,,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
HAS,HASBRO INC,200,"6,033",15558,Consumer Discretionary,"9,525",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E038,Stocks,TOYS/GAMES/HOBBIES,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"6,033",78,78,0,0,"15,558",0,0,0,0,0,,"9,525",0,"9,525","999,999",,"41,279",3,,"418,056",,1,0,0,"418,056,107",,"418,056,107",US4180561072,"2,414,580",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
HBHC,HANCOCK HOLDING CO,100,"2,964",4310,Financials,"1,346",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E021,Stocks,BANKS,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"2,964",43,43,0,0,"4,310",0,0,0,0,0,,"1,346",0,"1,346","999,999",,"41,279",1,,"410,120",,1,0,0,"410,120,109",,"410,120,109",US4101201097,"2,415,497",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
ICE,INTERCONTINENTAL EXCHANGE INC,250,"5,359",14105,Financials,"8,746",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E023,Stocks,DIVERSIFIED FINANCIAL SERVICES,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"5,359",56,56,0,0,"14,105",0,0,0,0,0,,"8,746",0,"8,746","999,999",,"41,279",2,,45866F,,1,0,0,45866F104,,45866F104,US45866F1049,BFSSDS9,,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
INTC,INTEL CORP,315,"6,123",11425,Information Technology,"5,302",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E094,Stocks,SEMICONDUCTORS,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"6,123",36,36,0,0,"11,425",0,0,0,0,0,,"5,302",0,"5,302","999,999",,"41,279",2,,"458,140",,1,0,0,"458,140,100",,"458,140,100",US4581401001,"2,463,247",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
KMI,KINDER MORGAN INC/DE,47,"1,945",973,Energy,-971,G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E063,Stocks,PIPELINES,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"1,945",21,21,0,0,973,0,0,0,0,0,,-971,0,-971,"999,999",,"41,279",0,,49456B,,1,0,0,49456B101,,49456B101,US49456B1017,B3NQ4P8,,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
LCI,LANNETT CO INC,130,"5,648",2867,Health Care,"-2,782",G26F61254102,G26-INVESTMENT CLUB,G26F61254102,G26-INVESTMENT CLUB,"41,273",,E032,Stocks,PHARMACEUTICALS,,USD,U.S. DOLLAR,USD,U.S. DOLLAR,NA,UNITED STATES,"5,648",22,22,0,0,"2,867",0,0,0,0,0,,"-2,782",0,"-2,782","999,999",,"41,279",0,,"516,012",,1,0,0,"516,012,101",,"516,012,101",US5160121019,"2,447,694",,,,,,,,,,"41,280",,,,,,,,,,,,,,PRELIMINARY,"691,438","691,438"
