AAPL,AET,AMZN,ANTM,BA,BLL,CALM,CCI,CI,CMCSA,CNQ,COF,DFS,DGX,DOW,DUK,ESRX,FB,FIS,GD,GIS,GOOG,GOOGL,HAS,HBHC,ICE,INTC,KMI,LCI,LLL,LNT,MDCO,MMM,NDAQ,ORCL,PFE,PG,PPL,PREKF,PSX,RAI,RGA,SNY,T,TECH,TWX,UNH,V,VC,VZ,WM,WMT,WWAV,XLB,XLE,XLF,XLI,XLK,XLP,XLRE,XLV,XLY,XOM
0.002849262,-0.009434768,0.005067529,-0.003686438,0.008286286,0.00905821,-0.009732911,0.000345822,0.01746759,0,0.019134343,0.018684137,0.008877889,0.005984713,0.006640982,0.001417175,0.008867582,0.015732273,0.017715542,0.016158882,0.005180516,0.018553559,0.019635305,0.025838822,0.024362006,-0.003544794,0.009098377,0.043457358,0.018140681,0.001183306,0.001055714,-0.032115528,-0.002912043,-0.006555456,0.006527389,0.016009892,0.001427159,-0.000587393,0,0.004397598,0.002319712,-0.010569829,0.01434226,0.011521316,-0.002139459,0.00238272,0.008810318,0.018969544,0.007468335,0.022480329,-0.005500027,-0.006655073,-0.001079083,0.005835024,0.011285161,0.011182766,0.005946619,0.008891663,0.003674381,0.003252059,0.01305473,0.005896752,0.006979809
-0.001119279,0.009280419,0.004657224,-0.001326459,0.010511525,0.015181545,0.00685712,0.00599074,0.022104335,0.011875423,0.010772485,0.016090932,0.016636859,0.006706361,0.007986163,-0.001029223,0.025072002,0.015659772,0.016367812,0.000512948,-0.000322133,0.00096676,-0.000297014,0.014285709,0.014722495,0.017609359,-0.005191223,0.005090161,0.046770555,-0.000393967,0.006063768,0.074581466,0.00151645,0.015596889,0.004928742,0.008787899,0.00356298,0.002056996,0,0.005415389,-0.013174251,0.015261055,-0.004144369,-0.005811256,0.023097183,-0.00051678,0.002849218,0.008176112,0.038670595,-0.001099317,-0.002836021,0.005825716,0.000360101,0.014602919,-0.002100512,0.008081699,0.005911466,0.003484285,0,0.012641809,0.007875199,0.013312213,-0.011002314
0.005085364,0.004274872,0.03073248,0.010625686,0.000567467,-0.000520171,-0.003405153,-0.000916191,0.021554251,0.004007442,-0.001522481,-0.021262526,-0.014065469,-0.004082925,-0.00447816,0.001287799,-0.003795277,0.016682079,-0.002428351,0.003418061,0.002899967,0.009048158,0.006499375,0.034222831,-0.018973188,-0.004195031,-0.001647935,-0.001381149,-0.031914894,0.000656939,-0.001310253,0.006232323,-0.003420821,-0.00118135,-0.002581389,0.009612473,0.006627186,0.005865112,0.016694655,-0.005959248,-0.004329815,-0.011075957,0.015911922,-0.002805673,-0.017241422,-0.016751136,0.001667529,0.011727945,-0.001903128,0.002200997,0.003839539,0.002172037,-0.002159863,-0.002957444,-0.002499696,-0.010126637,-0.002858953,0.001634027,0.003275483,0.005121609,0.005114369,-0.000723116,-0.014907065
0.011148297,-0.002007866,0.019911561,-0.001521764,0.002457306,0.004423574,-0.019362254,-0.019944949,0.000705598,0.001710535,-0.006404374,0.002489265,-0.011522687,-0.002385115,-0.006228374,-0.003344072,-0.001693283,0.022706605,0.010762282,0.007494078,-0.004856743,0.015276698,0.014993483,-0.010034597,0,0.006494632,0.003576355,0.005532422,-0.021978022,0.011685146,-0.008134368,0.019988739,0.002926056,0.012122989,-0.004917133,-0.003867928,-0.000352679,0.007580249,0,-0.015448432,0.003080307,0.000719967,-0.028433735,-0.019924145,0.005331035,-0.003575525,0.001418246,0.01381185,-0.006077964,-0.014834838,-0.005666445,-0.013726286,-0.000901876,0.000988706,0.000923231,0.00341015,0.005734317,0.007340951,0.000960239,0,0.002826805,0.00494507,-0.000564688
0.009159479,-0.008691469,0.001168348,-0.010807157,-0.004902572,-0.015803026,0.025551754,0.002690097,0.003807977,0.007969347,-0.030079845,-0.013092511,-0.006105954,0.004455586,0.00609335,-0.010969139,0.011448735,0.012073559,-0.010774475,-0.007832747,-0.014803969,0.000620232,0.002387236,-0.003258167,-0.015927203,-0.005580757,0.003563637,-0.007794568,0.006741573,-0.008046235,-0.013756641,-0.007176346,-0.00538625,-0.010078902,0.015084473,-0.000298621,-0.00740911,-0.009837975,0.011994834,-0.016159306,0.006322229,-0.019106233,0.015872991,-0.012584729,-0.004627879,-0.01266487,-0.002832383,-0.005595413,-0.020623525,-0.010889937,-0.005841343,0.006592391,-0.001263748,-0.000197518,-0.01449465,-0.006797035,-0.007760497,-0.000202477,-0.008058284,-0.006369382,0.004228383,-0.000840132,-0.016497169
0.001008514,-0.002115057,-0.001279876,0.024861706,0.004737243,-0.004738095,-0.012457621,-0.015980433,-0.014892943,0.001270592,-0.014240527,0.017612086,0.006841643,0.006166829,-0.002076536,-0.00182672,0.013135858,-0.004403555,-0.004997432,0.001647035,-0.00181638,-0.00230589,-0.001414424,0.003147731,0.018497096,-0.004384423,-0.001912051,-0.003234749,-0.029017857,-0.012494202,-0.00107288,0.026410814,-0.003892382,-0.008410795,-0.009479862,-0.000896402,-0.010782041,-0.008182416,0.007356871,-0.003094435,0.001795039,0.007171999,0.002197266,0.000245147,0.007458393,-0.00160344,-0.002284625,-0.005382287,0.059378048,0.001518565,-0.004155923,-0.006985819,0.001084617,0.000592751,-0.00909212,0.002138647,0.004150004,0.000202518,-0.005029062,-0.012500026,0.003508759,0.003603637,-0.012752757
0.005373174,-0.000326086,0.003920085,-0.003484993,0.002074472,0.014414126,0.019495483,0.009957281,0.01718608,0.01113934,-0.004815406,0.001798113,-0.006379138,0.002903194,0.010230623,0.007843118,-0.005655228,0.013992747,-0.003348389,0.004025893,0.00876756,0.003876782,0.00466093,-0.004586019,0.004540309,0.001233042,0.011220586,0.017153482,-0.052873563,-0.022920018,0.013694917,-0.017605581,0.007418717,0.007738145,0.011639964,-0.018241534,0.003114174,0.008839217,0.01716236,0.013490889,-0.000179204,0.005664327,-0.006333691,-0.004900759,-0.022593969,0.002997843,0.001918537,0.00602638,0.029238403,-0.005686107,0.00920995,0.00439683,0.002166829,0.008096369,0.010794808,0.006402035,0.005245615,0.004655859,0.001944057,-0.005517704,-0.010069943,0.002154409,0.010240858
-0.004175361,8.16E-05,0.018297408,0.01618323,-0.006963618,0.004432329,-0.033745781,-0.000234705,0.014231617,-0.004044094,-0.007419354,-0.014022882,-0.004745347,-0.00160817,0.000514985,0.005706909,-0.003190387,0.004203402,-0.004393277,-0.003106135,0.004755658,-0.001918516,-0.000397604,0.011760351,-0.019209012,-0.00211116,-0.006495323,0.011394729,-0.012135922,-0.012135547,-0.002648967,0.00192997,-0.002529634,-0.004725327,0.002301202,-0.007005897,0.001074587,0.007593414,0.000877507,-0.006479008,-0.001075236,0.004264548,-0.004167737,0.009849717,0.003442834,0.001814676,0.002903215,-0.005256723,-0.020997036,0.004193691,-0.003422188,-0.008171568,-0.000540523,-0.001958838,-0.004138372,-0.008481817,-0.00411135,-0.002417941,-0.000970113,0.003916468,0.000988978,-0.000955471,-0.005414132
-0.001761002,-0.002690811,0.004301657,0.002294326,0.003411514,-0.011421215,0.001164121,0.005869927,0.011336145,0.018902241,0.021449468,0.01092274,0.004908237,-0.004510374,-0.008406279,-0.004255887,-0.000834929,0.013583896,0.004153139,0.007761137,-0.003100996,0.001885039,0.001699725,0.004913168,0.019585225,0.001939355,0.002179299,0.010365013,-0.002457052,0.021824119,-0.004249668,0.048981811,-0.000281805,0.004599375,0.001530536,-0.00245392,0.00202774,-0.004057945,0,-0.012449556,0.004126306,0.001442198,0.020925702,-0.001219191,-0.006077857,0.003090049,-0.003449111,-0.002457969,0.005734602,-0.002467749,-0.0014308,-0.012358458,-0.000540869,-0.001570205,-0.002949086,0.005560337,0.00381077,0.003029722,0.000582618,-0.002275672,0.000988001,0.003705888,0.00011584
0.008064509,-0.010383428,-0.009080505,-0.011984101,-0.007303426,0.004201133,0.009302372,0.019607838,-0.010525554,-0.002885777,0.002227166,-0.027912167,-0.024560453,-0.00474644,-0.008131436,0.003237922,0.018941517,-0.003662093,0.017190052,-0.010793177,0.014734741,-0.004047656,-0.004188004,0.015621242,-0.0343503,-0.006510702,0.000271782,0.005798354,-0.036945815,-0.001947702,0.006935142,-0.013903437,-0.000732872,-0.010633605,-0.004075395,-0.014145115,0.014283972,0.009604134,0,0.003241651,0.030552057,-0.01368109,-0.012298095,0.003662158,-0.022980595,0.00775444,-0.007045732,0.001108833,-0.000228122,0.003615661,-0.004441857,0.019216462,-0.001082215,-0.004521319,0.006184457,-0.023819596,-0.00775074,-0.003825997,0.014169253,0.008145992,-0.005076149,0.001667443,0.011696606
-8.34E-05,-0.000578321,-0.002766377,0.003202734,0.004122589,0.006406129,0.00806447,-0.001831542,-0.019341042,-0.003721031,-0.02793647,0.01053602,0.00658081,0.007587221,0.00662824,0.000516399,-0.006697731,0.000390983,0.009656948,0.004451795,0.001613456,0.001814571,0.001885285,-0.007279506,0.041422907,0.015054952,-0.001086998,-0.004877977,0.002557596,-0.000740246,-0.001324483,-0.00691668,0.006939019,0.003881201,0.002301816,-0.000935826,0.004613213,-0.004323969,-0.043798767,0.006821437,0.005547842,0.011356279,-0.004882837,-0.007540793,-0.00060567,0.002529751,-0.018175013,0.004060976,0.006843835,-0.009290898,0.001583089,-0.004530806,-0.0007223,0.006319112,-0.002271495,0.008278811,0.003825941,0.00262781,0.003444974,0.002262432,-0.001275469,-0.001783607,-0.012362651
-0.001750134,0.01314373,0.001931934,0.006045366,0.004295056,-0.017796861,-0.014857189,-0.016054971,0.015425808,0.004426615,-0.009470984,-0.006416107,-0.005116553,-0.015382961,-0.010743355,-0.00490319,-0.003027398,-0.002892394,-0.003901299,0.010341457,-0.006926546,-0.00483211,-0.005609062,-0.009225388,0.006741559,-0.006107171,-0.005168628,0.001336834,-0.020408112,0.023031843,-0.01114065,-0.035092471,0.001064414,-0.002825307,0.000510334,-0.010302781,-0.002708148,-0.00897514,0,-0.013550453,0.010000033,-0.001363479,-0.014474976,0.004901985,-0.010101006,0.006098225,0.006085907,0.001715982,0.02084518,0.002105282,-0.000287353,-0.007194209,0.001084243,-0.006279431,-0.005490769,-0.004321483,0.00730505,-0.001411282,-0.003623845,-0.009674344,-0.006385761,-0.003097015,-0.017964719
0.001836707,-0.00024477,-0.000877535,0.017014414,0.003333321,-0.008332189,0.009280789,0.011888072,0.004231414,0.013221319,0.01351799,0.007149388,0.002857113,-0.00579044,0.005079716,0.002723026,-0.009661795,-0.003998448,0.008085897,0.002643277,0.012489797,0.003546648,0.004609566,0.002626257,0,0.007724754,0.010117574,0.000890107,0.005208229,-0.003291427,0.002145977,-0.015269267,-0.001063282,0.004473646,0.016832441,0.0022082,0.032467534,0.004966469,0,0.000602523,0.002219148,-0.008272415,0.004480956,0.010975634,0.000204043,0.004389151,-0.000252001,0.001345809,0.019753612,0.006875477,0.001293721,-0.00650699,-0.000361029,0.008886268,0.003770516,0.004774246,0.000157627,0.005451241,0.006508425,0.006186917,-0.002570698,0.0028677,0.013690499
0.000666686,-0.027177034,0.011814467,-0.003120237,-0.010593633,0.005334671,0.005747126,0.002764308,0.003730008,-0.004213647,-0.037410534,-0.005381195,-0.013105389,0.000769231,-0.004182677,-0.003879514,-0.015888488,0.014877141,0.003509196,-0.005889629,-0.004806136,0.017751084,0.019633663,-0.000833424,0.001116058,-0.00975612,-0.004602003,-0.015562512,-0.01554399,-0.011359891,-0.00883301,-0.03129405,0.000111991,-0.000593839,-0.004765463,-0.009757677,-0.005603179,-0.001162804,0,-0.010115648,0.002895608,0.00016194,-0.003469616,0.013268974,-0.001224183,0.006867093,0.002584165,0.00378794,-0.013603221,-0.00588014,-0.004593852,-0.007889232,0,0.001957305,-0.010598344,-0.006479468,-0.005516994,0.001807235,-0.000380385,0.006148907,-0.004152242,0.000714857,-0.010711344
-0.000916063,-0.013338893,0.005575386,0.000466116,0.017169326,0.014327428,-0.007999954,0.006891869,0.008395853,0.00464095,0.016559638,0.021411315,0.008660476,0.002964708,0.043752188,0.001947312,0.011188231,0.00341272,-0.000499571,0.00011287,0.008853815,0.005565655,0.00603962,0.018231636,0.016722408,0.010907794,0.023116617,0.021680308,-0.010526368,-0.000601215,-0.002160383,0.013096624,-0.014228858,0.009358245,0.010584627,-0.009853763,0.010349609,0.007275877,-0.022965059,0.024209303,0.00458561,0.006558687,-0.012185974,-0.015238071,0.000510675,-0.004340166,0.008549603,0.013146705,0.008605461,-0.043693971,0.003172788,0.011252804,0.000180534,0.025786282,0.010983007,0.012608733,0.009985741,0.006213699,0.006659027,0.000321659,-0.006901566,0.008215287,0.001412196
0.015920615,0.013009081,0.017119812,0.023164553,0.042416681,0.003792845,-0.014977004,-0.005475741,0.013922122,-0.002173859,0.017619706,-0.003944622,-0.009587834,0.005911988,0.009557344,-0.001295654,-0.024929957,0.016309817,-0.001874316,-0.010888536,0.005425244,0.014322634,0.010499903,0.015330655,0.012061457,0.008701717,0.004784686,-0.000884205,0.034574576,0.008355609,-0.00162383,-0.000574548,0.004318886,0.005739514,0.001246983,0.004494412,-0.007967186,-0.002600384,0,0.009621076,0.01521551,0.00852711,0.004279909,0.00072529,0.010413516,-0.006538638,0.005049006,0.008049956,0.005797408,-0.00698322,0.001581384,-0.00756679,-0.001444268,0.006665434,0.00523068,0.016745383,0.010514728,0.009561746,-0.000188968,-0.006109364,0.009410773,0.006140729,0.00293807
0.000492329,-0.01259023,0.003143982,-0.008522622,0.010516217,-0.005081418,-0.012865474,0.009520559,-0.011913605,0.028050081,0.003593559,0.015048679,0.002022817,0.010992621,0.020096313,0.000518944,-0.005745504,0.009887458,-0.004006002,0.011293611,-0.004919807,-0.00421214,-0.001712426,-0.060511747,0.004333642,0.00362316,-0.006349132,-0.007964618,-0.015424215,0.031819607,0.001626471,0.005748807,0.000509316,0.007170114,-0.000498157,-0.000319586,-0.006425034,-0.003186588,0.026064309,-0.008941201,0.001998323,0.013320552,-0.009526222,0.009180986,-0.000505235,0.003760977,0.009364888,-0.007866554,-0.014573095,-0.013060096,0.000861272,-0.002391925,-0.002531242,0.002648509,0.000800611,0.002533745,0.002329584,-0.002762414,-0.004347893,-0.000647032,-0.007745277,0.001525877,0.00304666
8.20E-05,-0.001615114,-0.00402789,0.006233673,-0.008396396,0.007595612,-0.018957322,-0.013180357,6.81E-05,0.005960212,-0.001302052,-0.006242312,-0.004181696,-0.0018301,-0.001790899,-0.002334026,-0.023548179,-0.004518798,0.003142285,0.044218815,0.000318979,-0.010623116,-0.013944259,0.013249835,-0.014023694,-0.004985341,0.011182057,-0.00178414,0.023498695,0.017732156,0.006960502,-0.002000686,0.003732543,-0.006828432,0.002491876,0.004475668,0.001385716,-0.004068559,-0.024534522,-0.017450163,0.002825364,-0.010075555,0.009364794,0.005745703,0.009502658,0.003122352,0.001474693,0.006367118,-0.020527546,0.009771967,-0.001290752,-0.016034769,0.002356371,-0.003584887,-0.010398599,-0.003791054,-0.000774765,0.003957269,-0.005505914,-0.008416992,0.008239362,-0.003164236,-0.001051361
-0.002624021,-0.006300537,-0.00644916,0.005412369,-0.012701191,-0.005978664,0.003623116,-0.001036231,-0.007560796,-0.0080316,-0.02868324,-0.003813849,0.008253691,-0.023511648,-0.018920225,0.002339486,0.00769352,-0.009078507,-0.002631243,-0.014421508,-0.001913313,-0.025494639,-0.02508788,0.015716473,0,0.001036587,-0.014744641,-0.012356729,-0.012755102,-0.00808029,-0.000813174,-0.015177521,-0.011606923,-0.002633128,0,-0.003500966,0.000345929,0.003209805,0,-0.00531587,-0.00778921,-0.006599882,0.003009002,-0.004522685,-0.00741035,0.0024902,-0.005521868,-0.000835621,-0.006197217,-0.004637077,-0.000574395,0.011574693,-0.002169964,-0.010225354,-0.018321437,-0.008033858,-0.008528444,-0.008080411,-0.000763675,-0.005550097,-0.004874498,-0.00117562,-0.00760146
-0.002302053,0.016279685,-0.008309479,-0.000259395,-0.012985494,-0.002876587,0.003610157,0.012332866,0.003569005,0.00106188,0.01442957,-0.015989162,-0.005026546,0.015241849,-0.00864507,0.018412842,0.011305183,-0.005038853,-0.002261307,-0.007617685,-0.001916901,-0.006892548,-0.004418405,-0.010315473,0.003282236,0.007248926,-0.01603418,0.016378526,0.041343669,0.009928073,0.021432474,0.048269847,-0.003420312,0.03461426,-0.002982824,0.013414237,0.009798248,0.013379867,0,-0.008623827,0.004342766,0.004322422,0.019499975,0.008130081,0.026533463,0.002380418,6.18E-05,-0.011827932,0.015532914,-0.007291898,-0.001436747,0.004817822,-0.002174683,-0.005930772,0.000411677,-0.006393849,-0.008758173,-0.00496722,0.004776465,0.008207469,0.015991827,-0.001530093,-0.011430609
0.060980642,0.025292977,0.010771356,0.043142556,0.003365578,0.003540471,0.008393237,-0.013435047,0.009711381,0.002519252,-0.003307992,0.001373182,-0.007361463,0.00685384,0.011235921,-0.015024191,0.003339199,0.022329564,-0.005036537,-0.000276138,-0.017765701,-0.001374228,-0.006035202,-0.004605563,-0.004361998,-0.000171404,-0.008147705,-0.004923903,0.027295335,-0.006805736,-0.017795537,0.03328713,0.002002005,0.002977025,-0.006731513,0.008277651,-0.003082146,0.003157291,0,-0.010659182,-0.002993505,0.008209128,0.002452232,-0.002371893,0.004029516,-0.001342259,0.003763117,-0.003264369,0.014402155,-0.01265046,-0.004604312,-0.007641513,-0.001997821,0.005003899,-0.007407419,0.001287024,-0.001735577,0.007587819,-0.007796167,-0.011071244,0.008650037,-0.001886175,-0.01132432
-0.001708743,-0.009538722,0.009130818,-0.019466319,-0.010428779,-0.041944324,-0.004756266,0.012925508,0.004402562,-0.00687745,0.027879184,-0.013369959,-0.010324256,-0.000756348,-0.007296816,0.005558429,-0.035016625,-0.017938903,0.00050621,-0.003701033,0.005703145,0.003562951,0.003704455,0.003774565,-0.013143522,0.000685543,0.004381137,0.018893387,0.048309176,-0.001966862,0.014332017,0.020134228,-0.005651685,-0.001130771,0.003514056,0.001894537,0.004923852,0.009442004,0,0.00371521,-0.000500469,-0.000474294,-0.009050954,-0.020922515,-0.005677386,-0.011269683,-0.011984589,-0.001698204,0.00055033,-0.002273197,0.006649294,0.007096385,-0.003093758,-0.004404433,0.005666054,-0.003856024,-0.001896604,-0.001981742,0.009198921,0.011853759,-0.000281122,-0.000826736,0.006148953
0.004279182,0.017517651,-0.035418774,0.00900671,0.000862813,0.00709216,-0.016726309,0.011051622,0.006811047,0.00226403,-0.011301197,0.018299764,0.019100831,0.008974859,0.005846943,-0.001799702,0.005997811,0.001070009,0.004300579,0.015302695,0.016364209,0.003706762,0.002285331,0.002304646,0.031076609,0.002568962,0.002745717,0.012803576,-0.080645158,0.01792747,0.008264517,0.209473658,0.004937424,-0.004669611,0.011255628,0.01134573,-0.003988127,0.005102058,0,-0.013571942,0.007843808,0.005140734,0.002962306,0.001699854,0.012010249,0.00250973,0.006904704,0.045929517,-0.013419887,0.006213815,0.000143631,-0.002998453,0.003468456,0.001731089,0.008657477,0.020215014,0.007442553,0.006552783,0.006456516,0.006508318,0.004359413,-0.001300237,0.001078545
0.009373965,-0.014441882,-0.00315971,-0.014269575,0.009729071,-0.012188438,-0.037667167,-0.019157048,-0.01520432,-0.009566861,-0.028412852,-0.003412145,-0.001009228,-0.005679981,-0.003155605,-0.001030296,0.004620749,0.008245549,-0.000629759,-0.000436883,-0.020564339,-0.000187105,0.001816773,0.141353037,-0.012917154,-0.00051251,-0.006845564,-0.019180514,0.015037543,0.005558329,-0.004230566,0.028503069,0.000342855,-0.008529974,-0.008162305,0.00436273,-0.000114426,-0.006204118,0,-0.0101313,-0.000496739,0.001652423,0.000246074,-0.004606036,-0.0184825,0.005111062,-0.008401807,-0.002904275,-0.002229948,-0.011321593,-0.003302277,-0.001503728,-0.003638366,-0.002688233,-0.008446906,-0.004637379,0.001414655,0.000591874,-0.005471708,-0.00614291,0.001120148,-0.002958938,-0.002753209
0.009517269,-0.000993485,0.006017514,0.011351307,0.015367758,-0.004387158,-0.013888864,0.004365771,0.005917127,0.004292997,-0.030924365,0.005592307,-0.006957515,-0.001724466,-0.003832039,0.002320486,0.005044451,-0.001665925,-0.025834853,0.000928835,0.006184912,0.007025662,0.009262171,0.007104284,0.001090565,0.024269391,0.002205624,-0.016888844,0.017283951,-0.001614773,0.003717446,-0.020520436,0.003769208,-0.005448777,-0.00074808,-0.004653987,0.006979405,0.004540291,-0.052224775,-0.0074551,0.003810459,0.002049011,-0.009596432,0.001461227,0.002775007,-0.001452878,0.00012463,-0.000582582,-0.004134484,0.000208245,0.006914493,0.007379482,0.002738689,-0.007893707,-0.014152221,-0.002541384,0.001726571,0.003943165,0.008157847,-0.001951863,0.000979019,-0.000949591,-0.006481828
0.003877401,0.005469495,0.008873873,6.31E-05,-0.007693252,0.025337311,-0.005121665,0.002745428,-0.000405658,-0.002270879,-0.00138741,-0.006469181,-0.005108714,0.004642626,-0.001003529,0.011446943,-0.001771405,0.017900494,0.032858909,-0.000382119,0.006470414,0.001747319,0.00078389,0.017266792,-0.017429246,-0.048222919,0.000825392,0.013110262,0.021844612,-0.003483651,0.009259339,0.020086415,0.00745342,-0.006920462,-0.001247816,0.001870231,0.00363595,0.007062151,0,0.003946503,-0.001485398,-0.002831309,0.023850907,0.002188716,-0.01304605,0.00394926,-0.001370467,-0.008043867,0.015148092,0.006869234,0.001573677,0.013753899,-0.002184978,0.002328788,0.002369319,-0.006794021,-0.001410206,0.001767485,0.00414003,0.008474605,-0.001536962,0.006178658,-0.006583663
0.007226014,-0.000989063,0.002012862,0.019419838,0.002869184,-0.005103372,0.025740027,0.001368875,0.002029241,0.004552095,0.031608218,0.016066112,0.011590272,0.007737711,0.00887323,-0.011317393,-0.002070393,-0.000447079,0.011397838,-0.003003183,0.013500482,0.001459701,0.00021689,0.011591751,0.01330381,0.00946706,-0.025288674,-0.001338733,0.021377721,0.008177772,-0.013106159,0.032182935,0.006268622,0.003193984,0.005247376,0.007467393,0.003849156,-0.006451709,0.021941865,0.004945463,0.000661164,0.001577388,0.036156322,0.002426644,0.036951755,-0.002380911,0.000810959,0.005758679,0.011827125,0.009096589,0.003428053,0.018728862,0.000729945,-0.000387236,0.011262581,0.013681035,0.007688699,0.003136638,0.004122961,0.004201646,0.00363843,0.006258842,0.004418176
-0.002265541,0.003960094,0.007426752,0.003958529,0.01186996,0.003374727,-0.011292246,-0.00250628,-0.017483437,0.001599414,0.015488179,-0.001581195,-0.001885381,-0.002239512,0.01543314,0.004501589,0.013781875,0.000372767,-0.003591342,0.009912909,-0.004757421,0.005076813,0.005770641,-0.001125445,0.002188157,0.001215679,-0.003384067,0.00446832,-0.009302372,0.009969043,0.005577662,0.039794851,0.004602131,0.009696065,0.013919985,-0.00092659,-0.007894406,0.002258666,0.016047969,0.00769716,0.000495525,0.004724766,-0.00304452,0.001694505,-0.002897175,0.00217909,0.001932175,0.003739179,-0.003277289,0.003482872,0.004128133,-0.015344603,-0.000182312,0.009103183,0.007562154,0.002952408,0.007941487,0.002931435,0.000746497,0.006758963,0.001952032,0.006102628,0.008308908
0.008855571,0.002958345,0.010961263,0.007392782,0.010828389,-0.006457729,-0.005076167,0.030379208,0.002061168,0.007451736,-0.006962846,0.007126663,0.01104333,0.004275342,0.006046772,0.007554469,0.013009779,-0.001043289,0.005592898,0.011930651,0.002071399,0.006845536,0.004923095,0.005121377,0.013100476,0.023937511,0.013016384,0.003113835,-0.028168922,0.014468769,0.003433729,-0.000789051,0.011284938,0.013329508,0.007354719,0.008037188,0.00386492,0.006478857,-0.016532071,0.000500898,-0.004292527,0.006975469,-0.000704698,-0.017641348,0.006392287,-0.005280623,0.007713872,0.00628639,0.003397687,-0.008779114,0.004252832,-0.003675387,0.000547127,0.008253376,0.001910477,0.01135403,0.010041617,0.004481673,0,0.004795387,0.006123051,0.001166432,0.005816808
